[17:40:05] INFO     4 tools available: ruff, fxtd, radon, cloc                                                                    tools.py:62
        ├── SCAN → cloc      106  2025-03-24 16:46PM [14017]
        ├── SCAN → fxtd       27  2025-03-24 16:46PM [14012]
        ├── SCAN → radon:hal 126  2025-03-24 16:46PM [14014]
        ├── SCAN → radon:mi  126  2025-03-24 16:46PM [14015]
        ├── SCAN → radon:raw 126  2025-03-24 16:46PM [14016]
        ├── SCAN → ruff       73  2025-03-24 16:46PM [14011]
        ├── SCAN → radon:cc  598  2025-03-24 17:48PM [14020]
        ├── SCAN → cloc      106  2025-03-24 17:48PM [14024]
        ├── SCAN → fxtd       27  2025-03-24 17:48PM [14019]
        ├── SCAN → radon:hal 126  2025-03-24 17:48PM [14021]
        ├── SCAN → radon:mi  126  2025-03-24 17:48PM [14022]
        ├── SCAN → radon:raw 126  2025-03-24 17:48PM [14023]
        ├── SCAN → ruff       73  2025-03-24 17:48PM [14018]
        ├── SCAN → radon:cc  598  2025-03-24 17:49PM [14027]
        ├── SCAN → cloc      106  2025-03-24 17:49PM [14031]
        ├── SCAN → fxtd       27  2025-03-24 17:49PM [14026]
        ├── SCAN → radon:hal 126  2025-03-24 17:49PM [14028]
        ├── SCAN → radon:mi  126  2025-03-24 17:49PM [14029]
        ├── SCAN → radon:raw 126  2025-03-24 17:49PM [14030]
        ├── SCAN → ruff       73  2025-03-24 17:49PM [14025]
        ├── SCAN → radon:cc  598  2025-04-02 15:47PM [14034]
        ├── SCAN → cloc      106  2025-04-02 15:47PM [14038]
        ├── SCAN → fxtd       27  2025-04-02 15:47PM [14033]
        ├── SCAN → radon:hal 126  2025-04-02 15:47PM [14035]
        ├── SCAN → radon:mi  126  2025-04-02 15:47PM [14036]
        ├── SCAN → radon:raw 126  2025-04-02 15:47PM [14037]
        ├── SCAN → ruff       73  2025-04-02 15:47PM [14032]
        ├── SCAN → radon:cc  598  2025-04-02 15:49PM [14041]
        ├── SCAN → cloc      106  2025-04-02 15:49PM [14045]
        ├── SCAN → fxtd       27  2025-04-02 15:49PM [14040]
        ├── SCAN → radon:hal 126  2025-04-02 15:49PM [14042]
        ├── SCAN → radon:mi  126  2025-04-02 15:49PM [14043]
        ├── SCAN → radon:raw 126  2025-04-02 15:49PM [14044]
        ├── SCAN → ruff       73  2025-04-02 15:49PM [14039]
        ├── SCAN → radon:cc  598  2025-04-02 16:09PM [14048]
        ├── SCAN → cloc      106  2025-04-02 16:09PM [14052]
        ├── SCAN → fxtd       27  2025-04-02 16:09PM [14047]
        ├── SCAN → radon:hal 126  2025-04-02 16:09PM [14049]
        ├── SCAN → radon:mi  126  2025-04-02 16:09PM [14050]
        ├── SCAN → radon:raw 126  2025-04-02 16:09PM [14051]
        ├── SCAN → ruff       73  2025-04-02 16:09PM [14046]
        ├── SCAN → radon:cc  598  2025-04-02 16:10PM [14055]
        ├── SCAN → cloc      106  2025-04-02 16:10PM [14059]
        ├── SCAN → fxtd       27  2025-04-02 16:10PM [14054]
        ├── SCAN → radon:hal 126  2025-04-02 16:10PM [14056]
        ├── SCAN → radon:mi  126  2025-04-02 16:10PM [14057]
        ├── SCAN → radon:raw 126  2025-04-02 16:10PM [14058]
        ├── SCAN → ruff       73  2025-04-02 16:10PM [14053]
        ├── SCAN → radon:cc  598  2025-04-02 16:10PM [14062]
        ├── SCAN → cloc      106  2025-04-02 16:10PM [14066]
        ├── SCAN → fxtd       27  2025-04-02 16:10PM [14061]
        ├── SCAN → radon:hal 126  2025-04-02 16:10PM [14063]
        ├── SCAN → radon:mi  126  2025-04-02 16:10PM [14064]
        ├── SCAN → radon:raw 126  2025-04-02 16:10PM [14065]
        ├── SCAN → ruff       73  2025-04-02 16:10PM [14060]
        ├── SCAN → radon:cc  598  2025-04-02 16:11PM [14069]
        ├── SCAN → cloc      106  2025-04-02 16:11PM [14073]
        ├── SCAN → fxtd       27  2025-04-02 16:11PM [14068]
        ├── SCAN → radon:hal 126  2025-04-02 16:11PM [14070]
        ├── SCAN → radon:mi  126  2025-04-02 16:11PM [14071]
        ├── SCAN → radon:raw 126  2025-04-02 16:11PM [14072]
        ├── SCAN → ruff       73  2025-04-02 16:11PM [14067]
        ├── SCAN → radon:cc  598  2025-04-02 16:14PM [14076]
        ├── SCAN → cloc      106  2025-04-02 16:14PM [14080]
        ├── SCAN → fxtd       27  2025-04-02 16:14PM [14075]
        ├── SCAN → radon:hal 126  2025-04-02 16:14PM [14077]
        ├── SCAN → radon:mi  126  2025-04-02 16:14PM [14078]
        ├── SCAN → radon:raw 126  2025-04-02 16:14PM [14079]
        ├── SCAN → ruff       73  2025-04-02 16:14PM [14074]
        ├── SCAN → radon:cc  598  2025-04-02 16:15PM [14083]
        ├── SCAN → cloc      106  2025-04-02 16:15PM [14087]
        ├── SCAN → fxtd       27  2025-04-02 16:15PM [14082]
        ├── SCAN → radon:hal 126  2025-04-02 16:15PM [14084]
        ├── SCAN → radon:mi  126  2025-04-02 16:15PM [14085]
        ├── SCAN → radon:raw 126  2025-04-02 16:15PM [14086]
        ├── SCAN → ruff       73  2025-04-02 16:15PM [14081]
        ├── SCAN → radon:cc  598  2025-04-06 14:35PM [14090]
        ├── SCAN → cloc      106  2025-04-06 14:35PM [14094]
        ├── SCAN → fxtd       27  2025-04-06 14:35PM [14089]
        ├── SCAN → radon:hal 126  2025-04-06 14:35PM [14091]
        ├── SCAN → radon:mi  126  2025-04-06 14:35PM [14092]
        ├── SCAN → radon:raw 126  2025-04-06 14:35PM [14093]
        ├── SCAN → ruff       73  2025-04-06 14:35PM [14088]
        ├── SCAN → radon:cc  598  2025-04-06 14:40PM [14097]
        ├── SCAN → cloc      106  2025-04-06 14:40PM [14101]
        ├── SCAN → fxtd       27  2025-04-06 14:40PM [14096]
        ├── SCAN → radon:hal 126  2025-04-06 14:40PM [14098]
        ├── SCAN → radon:mi  126  2025-04-06 14:40PM [14099]
        ├── SCAN → radon:raw 126  2025-04-06 14:40PM [14100]
        ├── SCAN → ruff       73  2025-04-06 14:40PM [14095]
        ├── SCAN → radon:cc  598  2025-04-06 14:44PM [14104]
        ├── SCAN → cloc      106  2025-04-06 14:44PM [14108]
        ├── SCAN → fxtd       27  2025-04-06 14:44PM [14103]
        ├── SCAN → radon:hal 126  2025-04-06 14:44PM [14105]
        ├── SCAN → radon:mi  126  2025-04-06 14:44PM [14106]
        ├── SCAN → radon:raw 126  2025-04-06 14:44PM [14107]
        ├── SCAN → ruff       73  2025-04-06 14:44PM [14102]
        ├── SCAN → radon:cc  599  2025-04-07 09:42AM [14111]
        ├── SCAN → cloc      106  2025-04-07 09:42AM [14115]
        ├── SCAN → fxtd       27  2025-04-07 09:42AM [14110]
        ├── SCAN → radon:hal 126  2025-04-07 09:42AM [14112]
        ├── SCAN → radon:mi  126  2025-04-07 09:42AM [14113]
        ├── SCAN → radon:raw 126  2025-04-07 09:42AM [14114]
        ├── SCAN → ruff       74  2025-04-07 09:42AM [14109]
        ├── SCAN → radon:cc  599  2025-04-07 09:46AM [14118]
        ├── SCAN → cloc      106  2025-04-07 09:46AM [14122]
        ├── SCAN → fxtd       27  2025-04-07 09:46AM [14117]
        ├── SCAN → radon:hal 126  2025-04-07 09:46AM [14119]
        ├── SCAN → radon:mi  126  2025-04-07 09:46AM [14120]
        ├── SCAN → radon:raw 126  2025-04-07 09:46AM [14121]
        ├── SCAN → ruff       74  2025-04-07 09:46AM [14116]
        ├── SCAN → radon:cc  599  2025-04-08 10:19AM [14125]
        ├── SCAN → cloc      106  2025-04-08 10:19AM [14129]
        ├── SCAN → fxtd       27  2025-04-08 10:19AM [14124]
        ├── SCAN → radon:hal 126  2025-04-08 10:19AM [14126]
        ├── SCAN → radon:mi  126  2025-04-08 10:19AM [14127]
        ├── SCAN → radon:raw 126  2025-04-08 10:19AM [14128]
        ├── SCAN → ruff       74  2025-04-08 10:19AM [14123]
        ├── SCAN → radon:cc  599  2025-04-08 10:19AM [14132]
        ├── SCAN → cloc      106  2025-04-08 10:19AM [14136]
        ├── SCAN → fxtd       27  2025-04-08 10:19AM [14131]
        ├── SCAN → radon:hal 126  2025-04-08 10:19AM [14133]
        ├── SCAN → radon:mi  126  2025-04-08 10:19AM [14134]
        ├── SCAN → radon:raw 126  2025-04-08 10:19AM [14135]
        ├── SCAN → ruff       74  2025-04-08 10:19AM [14130]
        ├── SCAN → radon:cc  599  2025-04-10 09:21AM [14139]
        ├── SCAN → cloc      106  2025-04-10 09:21AM [14143]
        ├── SCAN → fxtd       27  2025-04-10 09:21AM [14138]
        ├── SCAN → radon:hal 126  2025-04-10 09:21AM [14140]
        ├── SCAN → radon:mi  126  2025-04-10 09:21AM [14141]
        ├── SCAN → radon:raw 126  2025-04-10 09:21AM [14142]
        ├── SCAN → ruff       74  2025-04-10 09:21AM [14137]
        ├── SCAN → radon:cc  599  2025-04-10 09:36AM [14146]
        ├── SCAN → cloc      106  2025-04-10 09:36AM [14150]
        ├── SCAN → fxtd       27  2025-04-10 09:36AM [14145]
        ├── SCAN → radon:hal 126  2025-04-10 09:36AM [14147]
        ├── SCAN → radon:mi  126  2025-04-10 09:36AM [14148]
        ├── SCAN → radon:raw 126  2025-04-10 09:36AM [14149]
        ├── SCAN → ruff       74  2025-04-10 09:36AM [14144]
        ├── SCAN → radon:cc  599  2025-04-10 10:18AM [14153]
        ├── SCAN → cloc      106  2025-04-10 10:18AM [14157]
        ├── SCAN → fxtd       27  2025-04-10 10:18AM [14152]
        ├── SCAN → radon:hal 126  2025-04-10 10:18AM [14154]
        ├── SCAN → radon:mi  126  2025-04-10 10:18AM [14155]
        ├── SCAN → radon:raw 126  2025-04-10 10:18AM [14156]
        ├── SCAN → ruff       74  2025-04-10 10:18AM [14151]
        ├── SCAN → radon:cc  599  2025-04-10 10:20AM [14160]
        ├── SCAN → cloc      106  2025-04-10 10:20AM [14164]
        ├── SCAN → fxtd       27  2025-04-10 10:20AM [14159]
        ├── SCAN → radon:hal 126  2025-04-10 10:20AM [14161]
        ├── SCAN → radon:mi  126  2025-04-10 10:20AM [14162]
        ├── SCAN → radon:raw 126  2025-04-10 10:20AM [14163]
        ├── SCAN → ruff       74  2025-04-10 10:20AM [14158]
        ├── SCAN → radon:cc  600  2025-04-13 16:39PM [14167]
        ├── SCAN → cloc      106  2025-04-13 16:39PM [14171]
        ├── SCAN → fxtd       27  2025-04-13 16:39PM [14166]
        ├── SCAN → radon:hal 126  2025-04-13 16:39PM [14168]
        ├── SCAN → radon:mi  126  2025-04-13 16:39PM [14169]
        ├── SCAN → radon:raw 126  2025-04-13 16:39PM [14170]
        ├── SCAN → ruff       74  2025-04-13 16:39PM [14165]
        ├── SCAN → radon:cc  600  2025-04-13 16:39PM [14174]
        ├── SCAN → cloc      106  2025-04-13 16:39PM [14178]
        ├── SCAN → fxtd       27  2025-04-13 16:39PM [14173]
        ├── SCAN → radon:hal 126  2025-04-13 16:39PM [14175]
        ├── SCAN → radon:mi  126  2025-04-13 16:39PM [14176]
        ├── SCAN → radon:raw 126  2025-04-13 16:39PM [14177]
        ├── SCAN → ruff       74  2025-04-13 16:39PM [14172]
        ├── SCAN → radon:cc  600  2025-04-14 09:13AM [14181]
        ├── SCAN → cloc      106  2025-04-14 09:13AM [14185]
        ├── SCAN → fxtd       27  2025-04-14 09:13AM [14180]
        ├── SCAN → radon:hal 126  2025-04-14 09:13AM [14182]
        ├── SCAN → radon:mi  126  2025-04-14 09:13AM [14183]
        ├── SCAN → radon:raw 126  2025-04-14 09:13AM [14184]
        ├── SCAN → ruff       74  2025-04-14 09:13AM [14179]
        ├── SCAN → radon:cc  600  2025-04-18 15:46PM [14188]
        ├── SCAN → cloc      106  2025-04-18 15:46PM [14192]
        ├── SCAN → fxtd       27  2025-04-18 15:46PM [14187]
        ├── SCAN → radon:hal 126  2025-04-18 15:46PM [14189]
        ├── SCAN → radon:mi  126  2025-04-18 15:46PM [14190]
        ├── SCAN → radon:raw 126  2025-04-18 15:46PM [14191]
        ├── SCAN → ruff       74  2025-04-18 15:46PM [14186]
        ├── SCAN → radon:cc  600  2025-04-18 15:47PM [14195]
        ├── SCAN → cloc      106  2025-04-18 15:47PM [14199]
        ├── SCAN → fxtd       27  2025-04-18 15:47PM [14194]
        ├── SCAN → radon:hal 126  2025-04-18 15:47PM [14196]
        ├── SCAN → radon:mi  126  2025-04-18 15:47PM [14197]
        ├── SCAN → radon:raw 126  2025-04-18 15:47PM [14198]
        ├── SCAN → ruff       74  2025-04-18 15:47PM [14193]
        ├── SCAN → radon:cc  600  2025-04-23 11:56AM [14202]
        ├── SCAN → cloc      106  2025-04-23 11:56AM [14206]
        ├── SCAN → fxtd       27  2025-04-23 11:56AM [14201]
        ├── SCAN → radon:hal 126  2025-04-23 11:56AM [14203]
        ├── SCAN → radon:mi  126  2025-04-23 11:56AM [14204]
        ├── SCAN → radon:raw 126  2025-04-23 11:56AM [14205]
        ├── SCAN → ruff       74  2025-04-23 11:56AM [14200]
        ├── SCAN → radon:cc  600  2025-04-23 11:56AM [14209]
        ├── SCAN → cloc      106  2025-04-23 11:56AM [14213]
        ├── SCAN → fxtd       27  2025-04-23 11:56AM [14208]
        ├── SCAN → radon:hal 126  2025-04-23 11:56AM [14210]
        ├── SCAN → radon:mi  126  2025-04-23 11:56AM [14211]
        ├── SCAN → radon:raw 126  2025-04-23 11:56AM [14212]
        ├── SCAN → ruff       74  2025-04-23 11:56AM [14207]
        ├── SCAN → radon:cc  600  2025-04-24 15:10PM [14216]
        ├── SCAN → cloc      106  2025-04-24 15:10PM [14220]
        ├── SCAN → fxtd       27  2025-04-24 15:10PM [14215]
        ├── SCAN → radon:hal 126  2025-04-24 15:10PM [14217]
        ├── SCAN → radon:mi  126  2025-04-24 15:10PM [14218]
        ├── SCAN → radon:raw 126  2025-04-24 15:10PM [14219]
        ├── SCAN → ruff       74  2025-04-24 15:10PM [14214]
        ├── SCAN → radon:cc  600  2025-05-01 10:19AM [14223]
        ├── SCAN → cloc      106  2025-05-01 10:19AM [14227]
        ├── SCAN → fxtd       27  2025-05-01 10:19AM [14222]
        ├── SCAN → radon:hal 126  2025-05-01 10:19AM [14224]
        ├── SCAN → radon:mi  126  2025-05-01 10:19AM [14225]
        ├── SCAN → radon:raw 126  2025-05-01 10:19AM [14226]
        ├── SCAN → ruff       74  2025-05-01 10:19AM [14221]
        ├── SCAN → radon:cc  600  2025-05-01 10:20AM [14230]
        ├── SCAN → cloc      106  2025-05-01 10:20AM [14234]
        ├── SCAN → fxtd       27  2025-05-01 10:20AM [14229]
        ├── SCAN → radon:hal 126  2025-05-01 10:20AM [14231]
        ├── SCAN → radon:mi  126  2025-05-01 10:20AM [14232]
        ├── SCAN → radon:raw 126  2025-05-01 10:20AM [14233]
        ├── SCAN → ruff       74  2025-05-01 10:20AM [14228]
        ├── SCAN → radon:cc  600  2025-05-01 10:20AM [14237]
        ├── SCAN → cloc      106  2025-05-01 10:20AM [14241]
        ├── SCAN → fxtd       27  2025-05-01 10:20AM [14236]
        ├── SCAN → radon:hal 126  2025-05-01 10:20AM [14238]
        ├── SCAN → radon:mi  126  2025-05-01 10:20AM [14239]
        ├── SCAN → radon:raw 126  2025-05-01 10:20AM [14240]
        ├── SCAN → ruff       74  2025-05-01 10:20AM [14235]
        ├── SCAN → radon:cc  600  2025-05-19 11:11AM [14244]
        ├── SCAN → cloc      106  2025-05-19 11:11AM [14248]
        ├── SCAN → fxtd       27  2025-05-19 11:11AM [14243]
        ├── SCAN → radon:hal 126  2025-05-19 11:11AM [14245]
        ├── SCAN → radon:mi  126  2025-05-19 11:11AM [14246]
        ├── SCAN → radon:raw 126  2025-05-19 11:11AM [14247]
        ├── SCAN → ruff       74  2025-05-19 11:11AM [14242]
        ├── SCAN → radon:cc  600  2025-05-19 11:20AM [14251]
        ├── SCAN → cloc      106  2025-05-19 11:20AM [14255]
        ├── SCAN → fxtd       27  2025-05-19 11:20AM [14250]
        ├── SCAN → radon:hal 126  2025-05-19 11:20AM [14252]
        ├── SCAN → radon:mi  126  2025-05-19 11:20AM [14253]
        ├── SCAN → radon:raw 126  2025-05-19 11:20AM [14254]
        ├── SCAN → ruff       74  2025-05-19 11:20AM [14249]
        ├── SCAN → radon:cc  600  2025-05-19 11:20AM [14258]
        ├── SCAN → cloc      106  2025-05-19 11:20AM [14262]
        ├── SCAN → fxtd       27  2025-05-19 11:20AM [14257]
        ├── SCAN → radon:hal 126  2025-05-19 11:20AM [14259]
        ├── SCAN → radon:mi  126  2025-05-19 11:20AM [14260]
        ├── SCAN → radon:raw 126  2025-05-19 11:20AM [14261]
        ├── SCAN → ruff       74  2025-05-19 11:20AM [14256]
        ├── SCAN → radon:cc  600  2025-05-23 16:46PM [14265]
        ├── SCAN → cloc      106  2025-05-23 16:46PM [14269]
        ├── SCAN → fxtd       27  2025-05-23 16:46PM [14264]
        ├── SCAN → radon:hal 126  2025-05-23 16:46PM [14266]
        ├── SCAN → radon:mi  126  2025-05-23 16:46PM [14267]
        ├── SCAN → radon:raw 126  2025-05-23 16:46PM [14268]
        ├── SCAN → ruff       74  2025-05-23 16:46PM [14263]
        ├── SCAN → radon:cc  600  2025-05-23 16:47PM [14272]
        ├── SCAN → cloc      106  2025-05-23 16:47PM [14276]
        ├── SCAN → fxtd       27  2025-05-23 16:47PM [14271]
        ├── SCAN → radon:hal 126  2025-05-23 16:47PM [14273]
        ├── SCAN → radon:mi  126  2025-05-23 16:47PM [14274]
        ├── SCAN → radon:raw 126  2025-05-23 16:47PM [14275]
        ├── SCAN → ruff       74  2025-05-23 16:47PM [14270]
        ├── SCAN → radon:cc  601  2025-06-01 16:27PM [14279]
        ├── SCAN → cloc      106  2025-06-01 16:27PM [14283]
        ├── SCAN → fxtd       27  2025-06-01 16:27PM [14278]
        ├── SCAN → radon:hal 126  2025-06-01 16:27PM [14280]
        ├── SCAN → radon:mi  126  2025-06-01 16:27PM [14281]
        ├── SCAN → radon:raw 126  2025-06-01 16:27PM [14282]
        ├── SCAN → ruff       74  2025-06-01 16:27PM [14277]
        ├── SCAN → radon:cc  601  2025-06-01 16:28PM [14286]
        ├── SCAN → cloc      106  2025-06-01 16:28PM [14290]
        ├── SCAN → fxtd       27  2025-06-01 16:28PM [14285]
        ├── SCAN → radon:hal 126  2025-06-01 16:28PM [14287]
        ├── SCAN → radon:mi  126  2025-06-01 16:28PM [14288]
        ├── SCAN → radon:raw 126  2025-06-01 16:28PM [14289]
        ├── SCAN → ruff       74  2025-06-01 16:28PM [14284]
        ├── SCAN → radon:cc  601  2025-06-01 16:29PM [14293]
        ├── SCAN → cloc      106  2025-06-01 16:29PM [14297]
        ├── SCAN → fxtd       27  2025-06-01 16:29PM [14292]
        ├── SCAN → radon:hal 126  2025-06-01 16:29PM [14294]
        ├── SCAN → radon:mi  126  2025-06-01 16:29PM [14295]
        ├── SCAN → radon:raw 126  2025-06-01 16:29PM [14296]
        ├── SCAN → ruff       74  2025-06-01 16:29PM [14291]
        ├── SCAN → radon:cc  601  2025-06-01 17:00PM [14300]
        ├── SCAN → cloc      106  2025-06-01 17:00PM [14304]
        ├── SCAN → fxtd       27  2025-06-01 17:00PM [14299]
        ├── SCAN → radon:hal 126  2025-06-01 17:00PM [14301]
        ├── SCAN → radon:mi  126  2025-06-01 17:00PM [14302]
        ├── SCAN → radon:raw 126  2025-06-01 17:00PM [14303]
        ├── SCAN → ruff       74  2025-06-01 17:00PM [14298]
        ├── SCAN → radon:cc  601  2025-06-01 17:00PM [14307]
        ├── SCAN → cloc      106  2025-06-01 17:00PM [14311]
        ├── SCAN → fxtd       27  2025-06-01 17:00PM [14306]
        ├── SCAN → radon:hal 126  2025-06-01 17:00PM [14308]
        ├── SCAN → radon:mi  126  2025-06-01 17:00PM [14309]
        ├── SCAN → radon:raw 126  2025-06-01 17:00PM [14310]
        ├── SCAN → ruff       74  2025-06-01 17:00PM [14305]
        ├── SCAN → radon:cc  601  2025-06-03 10:19AM [14314]
        ├── SCAN → cloc      106  2025-06-03 10:19AM [14318]
        ├── SCAN → fxtd       27  2025-06-03 10:19AM [14313]
        ├── SCAN → radon:hal 126  2025-06-03 10:19AM [14315]
        ├── SCAN → radon:mi  126  2025-06-03 10:19AM [14316]
        ├── SCAN → radon:raw 126  2025-06-03 10:19AM [14317]
        ├── SCAN → ruff       74  2025-06-03 10:19AM [14312]
        ├── SCAN → radon:cc  601  2025-06-03 10:20AM [14321]
        ├── SCAN → cloc      106  2025-06-03 10:20AM [14325]
        ├── SCAN → fxtd       27  2025-06-03 10:20AM [14320]
        ├── SCAN → radon:hal 126  2025-06-03 10:20AM [14322]
        ├── SCAN → radon:mi  126  2025-06-03 10:20AM [14323]
        ├── SCAN → radon:raw 126  2025-06-03 10:20AM [14324]
        ├── SCAN → ruff       74  2025-06-03 10:20AM [14319]
        ├── SCAN → radon:cc  602  2025-06-09 11:15AM [14328]
        ├── SCAN → cloc      106  2025-06-09 11:15AM [14332]
        ├── SCAN → fxtd       27  2025-06-09 11:15AM [14327]
        ├── SCAN → radon:hal 126  2025-06-09 11:15AM [14329]
        ├── SCAN → radon:mi  126  2025-06-09 11:15AM [14330]
        ├── SCAN → radon:raw 126  2025-06-09 11:15AM [14331]
        ├── SCAN → ruff       74  2025-06-09 11:15AM [14326]
        ├── SCAN → radon:cc  602  2025-06-09 11:16AM [14335]
        ├── SCAN → cloc      106  2025-06-09 11:16AM [14339]
        ├── SCAN → fxtd       27  2025-06-09 11:16AM [14334]
        ├── SCAN → radon:hal 126  2025-06-09 11:16AM [14336]
        ├── SCAN → radon:mi  126  2025-06-09 11:16AM [14337]
        ├── SCAN → radon:raw 126  2025-06-09 11:16AM [14338]
        ├── SCAN → ruff       74  2025-06-09 11:16AM [14333]
        ├── SCAN → radon:cc  602  2025-06-09 11:16AM [14342]
        ├── SCAN → cloc      106  2025-06-09 11:16AM [14346]
        ├── SCAN → fxtd       27  2025-06-09 11:16AM [14341]
        ├── SCAN → radon:hal 126  2025-06-09 11:16AM [14343]
        ├── SCAN → radon:mi  126  2025-06-09 11:16AM [14344]
        ├── SCAN → radon:raw 126  2025-06-09 11:16AM [14345]
        ├── SCAN → ruff       74  2025-06-09 11:16AM [14340]
        ├── SCAN → radon:cc  602  2025-06-09 11:17AM [14349]
        ├── SCAN → cloc      106  2025-06-09 11:17AM [14353]
        ├── SCAN → fxtd       27  2025-06-09 11:17AM [14348]
        ├── SCAN → radon:hal 126  2025-06-09 11:17AM [14350]
        ├── SCAN → radon:mi  126  2025-06-09 11:17AM [14351]
        ├── SCAN → radon:raw 126  2025-06-09 11:17AM [14352]
        ├── SCAN → ruff       74  2025-06-09 11:17AM [14347]
        ├── SCAN → radon:cc  602  2025-06-12 14:11PM [14356]
        ├── SCAN → cloc      106  2025-06-12 14:11PM [14360]
        ├── SCAN → fxtd       27  2025-06-12 14:11PM [14355]
        ├── SCAN → radon:hal 126  2025-06-12 14:11PM [14357]
        ├── SCAN → radon:mi  126  2025-06-12 14:11PM [14358]
        ├── SCAN → radon:raw 126  2025-06-12 14:11PM [14359]
        ├── SCAN → ruff       74  2025-06-12 14:11PM [14354]
        ├── SCAN → radon:cc  602  2025-06-12 14:11PM [14363]
        ├── SCAN → cloc      106  2025-06-12 14:11PM [14367]
        ├── SCAN → fxtd       27  2025-06-12 14:11PM [14362]
        ├── SCAN → radon:hal 126  2025-06-12 14:11PM [14364]
        ├── SCAN → radon:mi  126  2025-06-12 14:11PM [14365]
        ├── SCAN → radon:raw 126  2025-06-12 14:11PM [14366]
        ├── SCAN → ruff       74  2025-06-12 14:11PM [14361]
        ├── SCAN → radon:cc  602  2025-06-12 14:14PM [14370]
        ├── SCAN → cloc      106  2025-06-12 14:14PM [14374]
        ├── SCAN → fxtd       27  2025-06-12 14:14PM [14369]
        ├── SCAN → radon:hal 126  2025-06-12 14:14PM [14371]
        ├── SCAN → radon:mi  126  2025-06-12 14:14PM [14372]
        ├── SCAN → radon:raw 126  2025-06-12 14:14PM [14373]
        ├── SCAN → ruff       74  2025-06-12 14:14PM [14368]
        ├── SCAN → radon:cc  602  2025-06-12 14:18PM [14377]
        ├── SCAN → cloc      106  2025-06-12 14:18PM [14381]
        ├── SCAN → fxtd       27  2025-06-12 14:18PM [14376]
        ├── SCAN → radon:hal 126  2025-06-12 14:18PM [14378]
        ├── SCAN → radon:mi  126  2025-06-12 14:18PM [14379]
        ├── SCAN → radon:raw 126  2025-06-12 14:18PM [14380]
        ├── SCAN → ruff       74  2025-06-12 14:18PM [14375]
        ├── SCAN → radon:cc  602  2025-06-12 14:25PM [14384]
        ├── SCAN → cloc      106  2025-06-12 14:25PM [14388]
        ├── SCAN → fxtd       27  2025-06-12 14:25PM [14383]
        ├── SCAN → radon:hal 126  2025-06-12 14:25PM [14385]
        ├── SCAN → radon:mi  126  2025-06-12 14:25PM [14386]
        ├── SCAN → radon:raw 126  2025-06-12 14:25PM [14387]
        ├── SCAN → ruff       74  2025-06-12 14:25PM [14382]
        ├── SCAN → radon:cc  602  2025-06-12 14:25PM [14391]
        ├── SCAN → cloc      106  2025-06-12 14:25PM [14395]
        ├── SCAN → fxtd       27  2025-06-12 14:25PM [14390]
        ├── SCAN → radon:hal 126  2025-06-12 14:25PM [14392]
        ├── SCAN → radon:mi  126  2025-06-12 14:25PM [14393]
        ├── SCAN → radon:raw 126  2025-06-12 14:25PM [14394]
        ├── SCAN → ruff       74  2025-06-12 14:25PM [14389]
        ├── SCAN → radon:cc  602  2025-06-13 18:02PM [14398]
        ├── SCAN → cloc      106  2025-06-13 18:02PM [14402]
        ├── SCAN → fxtd       27  2025-06-13 18:02PM [14397]
        ├── SCAN → radon:hal 126  2025-06-13 18:02PM [14399]
        ├── SCAN → radon:mi  126  2025-06-13 18:02PM [14400]
        ├── SCAN → radon:raw 126  2025-06-13 18:02PM [14401]
        ├── SCAN → ruff       74  2025-06-13 18:02PM [14396]
        ├── SCAN → radon:cc  602  2025-06-13 18:02PM [14405]
        ├── SCAN → cloc      106  2025-06-13 18:02PM [14409]
        ├── SCAN → fxtd       27  2025-06-13 18:02PM [14404]
        ├── SCAN → radon:hal 126  2025-06-13 18:02PM [14406]
        ├── SCAN → radon:mi  126  2025-06-13 18:02PM [14407]
        ├── SCAN → radon:raw 126  2025-06-13 18:02PM [14408]
        ├── SCAN → ruff       74  2025-06-13 18:02PM [14403]
        ├── SCAN → radon:cc  602  2025-06-17 16:32PM [14412]
        ├── SCAN → cloc      106  2025-06-17 16:32PM [14416]
        ├── SCAN → fxtd       27  2025-06-17 16:32PM [14411]
        ├── SCAN → radon:hal 126  2025-06-17 16:32PM [14413]
        ├── SCAN → radon:mi  126  2025-06-17 16:32PM [14414]
        ├── SCAN → radon:raw 126  2025-06-17 16:32PM [14415]
        ├── SCAN → ruff       74  2025-06-17 16:32PM [14410]
        ├── SCAN → radon:cc  601  2025-06-17 16:55PM [14419]
        ├── SCAN → cloc      106  2025-06-17 16:55PM [14423]
        ├── SCAN → fxtd       27  2025-06-17 16:55PM [14418]
        ├── SCAN → radon:hal 126  2025-06-17 16:55PM [14420]
        ├── SCAN → radon:mi  126  2025-06-17 16:55PM [14421]
        ├── SCAN → radon:raw 126  2025-06-17 16:55PM [14422]
        ├── SCAN → ruff       74  2025-06-17 16:55PM [14417]
        ├── SCAN → radon:cc  601  2025-06-17 16:57PM [14426]
        ├── SCAN → cloc      106  2025-06-17 16:57PM [14430]
        ├── SCAN → fxtd       27  2025-06-17 16:57PM [14425]
        ├── SCAN → radon:hal 126  2025-06-17 16:57PM [14427]
        ├── SCAN → radon:mi  126  2025-06-17 16:57PM [14428]
        ├── SCAN → radon:raw 126  2025-06-17 16:57PM [14429]
        ├── SCAN → ruff       74  2025-06-17 16:57PM [14424]
